Tempe	1875014337	0.000351838532831
Tempe	1424674528	0.000351458326696
Tempe	-1360316091	0.000350195025384
Tempe	297491497	0.000347687672527
Tempe	245222761	0.000347251872635
Tempe	-1029546924	0.000346858323064
Tempe	-147725497	0.000346739728236
Tempe	-1787284819	0.000345323734947
Tempe	808245508	0.000345225047352
Tempe	-82354224	0.000345070349047
Tempe	-1023883236	0.000344952826391
Tempe	-1956560210	0.000344797660519
Tempe	1774151606	0.000344599126872
Tempe	-227719119	0.000343851709058
Tempe	1833939341	0.000343731372818
Tempe	-2136773519	0.000343173693045
Tempe	1163895988	0.000342881573343
Tempe	-149852073	0.000342031271603
Tempe	447371518	0.000341742225563
Tempe	-561359688	0.000341407135176
Tempe	1322966145	0.000340993643081
Tempe	-138624334	0.000340721983071
Tempe	-1595069353	0.000340552940684
Tempe	-1433880143	0.000339652305984
Tempe	1316171047	0.000339623735136
Tempe	1431186147	0.000339179268624
Tempe	-2005960149	0.000339178454317
Tempe	-1167578682	0.000336482515686
Tempe	-1355552945	0.000336166000721
Tempe	-412842915	0.000335356398139
Tempe	-373199869	0.000334024688981
Tempe	-376611890	0.000332816423894
Tempe	1359866232	0.000332228844046
Tempe	864923464	0.00033134407577
Tempe	1095001790	0.000331045449859
Tempe	-158063470	0.000330551683765
Tempe	1930694172	0.000330107822373
Tempe	1753796683	0.000329966895966
Tempe	289746295	0.00032890582224
Tempe	873432069	0.000328378077021
Tempe	-1885639917	0.000327915744329
Tempe	797519040	0.000327685824641
Tempe	485291654	0.000326512818941
Tempe	449741886	0.000326275540971
Tempe	1873170725	0.000325200754411
Tempe	-701096075	0.000324316289863
Tempe	-1742467777	0.000323773926414
Tempe	1130273929	0.000323642255703
Tempe	314630542	0.000323379965589
Tempe	-784853918	0.000323010124368
Tempe	1848239577	0.00032295947099
Tempe	-818228587	0.000322104340636
Tempe	-520512947	0.000320406707698
Tempe	-1191147145	0.00032011831357
Tempe	842174800	0.000320095232202
Tempe	1291084878	0.000319848301927
Tempe	1643542518	0.000318907527779
Tempe	460307858	0.000317686703897
Tempe	28969122	0.000317087411228
Tempe	1790425301	0.000315565168821
Tempe	-1646409265	0.000314434391659
Tempe	-468706695	0.000313794706901
Tempe	-1833071939	0.000313619076164
Tempe	298864028	0.000312622969965
Tempe	-2124874502	0.000312425958373
Tempe	-1894856933	0.000312024031787
Tempe	1832122887	0.000311831938125
Tempe	1268329324	0.00031178798359
Tempe	126916514	0.000309769469525
Tempe	-1579117183	0.000309767548112
Tempe	187232060	0.000309554250924
Tempe	-1790547593	0.00030931023871
Tempe	-1189930346	0.000308564164704
Tempe	1759219736	0.000307484621973
Tempe	1326953429	0.000307067479232
Tempe	-286769483	0.000306108415302
Tempe	585378059	0.000305706792607
Tempe	1951261267	0.000304968674305
Tempe	561278321	0.000304416958413
Tempe	-1044957807	0.000304011073206
Tempe	1716816524	0.000303919322095
Tempe	-1721199224	0.000303574986369
Tempe	403463672	0.000303335664285
Tempe	-1430110452	0.000303155827494
Tempe	-438525296	0.000302794763592
Tempe	-1876270504	0.000301514979062
Tempe	-1023638282	0.000301304980624
Tempe	1538161438	0.000300958084588
Tempe	-1548179723	0.000300872508222
Tempe	1390477055	0.000300552486321
Tempe	257957350	0.000300529571069
Tempe	294070452	0.000300246410273
Tempe	1985597658	0.000299833437257
Tempe	1853199896	0.000299442350227
Tempe	-1891781916	0.000298917216587
Tempe	876674614	0.000297883331404
Tempe	1461106076	0.000297818705434
Tempe	-1062728892	0.000297329606944
Tempe	-909331270	0.000297307872518
Tempe	1426197730	0.00029640149191
Tempe	-1516559670	0.00029533965042
Tempe	1771998954	0.000294888668668
Tempe	1737256314	0.000292298471911
Tempe	-298107765	0.000292107305335
Tempe	1834659861	0.000292028637449
Tempe	1560106017	0.000291788218086
Tempe	1619826688	0.000291583660545
Tempe	1914886141	0.000291194633585
Tempe	1586451283	0.000290279069353
Tempe	1072222001	0.000289282341055
Tempe	-250842982	0.000289224158828
Tempe	-782489819	0.000289026845688
Tempe	-1889352859	0.000288995763585
Tempe	-1315252691	0.000288698410004
Tempe	-1530262084	0.000288596367452
Tempe	-1503382777	0.00028855043288
Tempe	1452756929	0.000288425790909
Tempe	17893941	0.000288327273
Tempe	-2111451574	0.000288169697486
Tempe	2102629154	0.000288047388009
Tempe	-1422415781	0.000287967954518
Tempe	-2030781873	0.000287709573881
Tempe	-1259686940	0.000287509527664
Tempe	-609448303	0.000287441508381
Tempe	1923067831	0.000287306962005
Tempe	1053575334	0.000287011769809
Tempe	1838111721	0.000285970565725
Tempe	1126271914	0.000285774215784
Tempe	225280428	0.000285333054718
Tempe	-883759094	0.000285143998642
Tempe	-1097026548	0.00028495744742
Tempe	-1381966560	0.000284816346141
Tempe	2016140600	0.00028465758874
Tempe	-1548493207	0.00028458700655
Tempe	-1569986614	0.000284567305998
Tempe	-237786128	0.000284518827256
Tempe	1215255022	0.000284463687057
Tempe	-104342604	0.00028405348646
Tempe	-1872566443	0.000283704037383
Tempe	1634924528	0.0002833818695
Tempe	-1054109906	0.000283116362504
Tempe	1259351305	0.000282828831138
Tempe	-2052101829	0.00028282798149
Tempe	1308725748	0.000280763914265
Tempe	-496466847	0.000280738440493
Tempe	-1126766075	0.000280374040355
Tempe	1208180843	0.000280359334575
Tempe	-287343026	0.000280322577415
Tempe	157698866	0.000279932570237
Tempe	-841133377	0.000279358105724
Tempe	-315537826	0.000278614673546
Tempe	-1531656929	0.000277695303845
Tempe	1397194798	0.000277595838685
Tempe	56682926	0.000277376098382
Tempe	-176937421	0.000277358871489
Tempe	1642169807	0.000277258200353
Tempe	1755671338	0.00027678752747
Tempe	-1094951199	0.000275794248235
Tempe	-1825635881	0.000275479908901
Tempe	2117945439	0.000275479163933
Tempe	-2005790975	0.000275375382167
Tempe	837891399	0.000275289922319
Tempe	452002151	0.000275192025676
Tempe	-357284219	0.000275189560964
Tempe	-2067540884	0.000274814060945
Tempe	-390506442	0.00027479629292
Tempe	-997807708	0.000274776054565
Tempe	-79159558	0.000274604215302
Tempe	-2076024903	0.000274566264354
Tempe	-2061064975	0.000274258212075
Tempe	-376692607	0.000274112171792
Tempe	24369404	0.000273865576636
Tempe	377542061	0.00027319661834
Tempe	1044961859	0.00027254850879
Tempe	-1037834580	0.000272512270486
Tempe	119990373	0.00027224787181
Tempe	-2006478629	0.000272218486723
Tempe	-1949986499	0.000271707035797
Tempe	-773710865	0.000271590395126
Tempe	68195208	0.000271512650729
Tempe	-840571634	0.00027137569538
Tempe	730261592	0.000270943154234
Tempe	1168479237	0.000270664868386
Tempe	-1771144381	0.00026984567326
Tempe	158302243	0.000269390285009
Tempe	-1823082512	0.000269369505283
Tempe	-1817789167	0.00026925224716
Tempe	-1882815011	0.000268861012597
Tempe	-2000860922	0.000268810045791
Tempe	1174906865	0.000268784319269
Tempe	1864420209	0.00026874821451
Tempe	-1692360643	0.000268295828157
Tempe	488309804	0.000267896767946
Tempe	1099490033	0.00026762956975
Tempe	417422326	0.000267588134074
Tempe	-2051906767	0.000267497385504
Tempe	-1789178284	0.000267480647431
Tempe	-1743630965	0.000267451700521
Tempe	-868626665	0.000267371578199
Tempe	1392677332	0.000267279490381
Tempe	1149730522	0.000266949680947
Tempe	-1820057874	0.000266696265208
Tempe	407562668	0.000266321282802
Tempe	659808579	0.000265970583918
Tempe	1016757300	0.000265753099472
Tempe	-8457088	0.000265697778917
Tempe	1420826346	0.000265529954028
Tempe	-2141373910	0.000265373347492
Tempe	-1104287660	0.000265239687999
Tempe	1511629693	0.000264674404381
Tempe	-484532204	0.000264421655054
Tempe	-1651599219	0.000263546624894
Tempe	747225772	0.000263318711735
Tempe	1036022054	0.000263180984987
Tempe	-2116229917	0.00026315352047
Tempe	868735296	0.000263043162726
Tempe	-1248812697	0.000262883774835
Tempe	-642391739	0.000262675343855
Tempe	972077859	0.000262414232772
Tempe	1948642576	0.000262119928392
Tempe	-919553522	0.000262012824912
Tempe	2144091676	0.000261814869268
Tempe	-56145077	0.000261385169031
Tempe	-1758758480	0.000261010496585
Tempe	-479648431	0.00026099980899
Tempe	-407419013	0.00026091403611
Tempe	-2017590508	0.000260682333414
Tempe	-422926333	0.000260425790417
Tempe	-442434706	0.000260155797261
Tempe	1234775997	0.000260068842797
Tempe	-1869840373	0.000259755221874
Tempe	1623675076	0.000259583017736
Tempe	28607122	0.000259582079077
Tempe	1721989097	0.000259387303225
Tempe	1639415392	0.000259049393354
Tempe	992218607	0.000258866440424
Tempe	-2030474424	0.000258614812688
Tempe	1995737158	0.000258259377252
Tempe	2045139870	0.000257688993806
Tempe	1483489551	0.000257478580447
Tempe	-1555742168	0.000257268113665
Tempe	-1765409157	0.000257236875696
Tempe	-803781523	0.000256904695658
Tempe	1230475698	0.000256888939831
Tempe	882332253	0.000256619697124
Tempe	108705948	0.000256584271691
Tempe	-517995578	0.000256579950046
Tempe	-1546688384	0.000256110453239
Tempe	-1120196036	0.000255615263089
Tempe	278955396	0.000255610605565
Tempe	255732255	0.000255518761988
Tempe	-1696140693	0.000255279900913
Tempe	-1677983695	0.000254720571361
Tempe	-1853802417	0.000254364061122
Tempe	631102190	0.000254300268921
Tempe	873397260	0.000254283152398
Tempe	-641551287	0.000253943774598
Tempe	262331420	0.000253856046236
Tempe	-212675229	0.000253682253513
Tempe	248383738	0.000253512078444
Tempe	-1833678228	0.000253418885259
Tempe	688106990	0.000253326928739
Tempe	1043122948	0.000253246447155
Tempe	-625654976	0.000252695296964
Tempe	1175008040	0.000252567004344
Tempe	-829537521	0.000252546274075
Tempe	-749325630	0.000252154469347
Tempe	735028855	0.000252054991936
Tempe	1668270602	0.000251515693724
Tempe	1519509314	0.000251207758948
Tempe	312666151	0.000250936222642
Tempe	2015290141	0.000250678628773
Tempe	623601245	0.000250564696072
Tempe	922650774	0.000250551865524
Tempe	-772885123	0.000249983134878
Tempe	665030415	0.000249934452248
Tempe	1162783970	0.00024986985629
Tempe	-230397110	0.000249511202617
Tempe	-804259880	0.000248724360737
Tempe	1997100237	0.000248538874862
Tempe	1736589449	0.00024848957434
Tempe	-405066127	0.000247942250908
Tempe	891426969	0.000247907981012
Tempe	-852493905	0.000247799660352
Tempe	248204948	0.000247794512396
Tempe	1666797503	0.000247668638181
Tempe	-399507127	0.000247267201687
Tempe	59208534	0.00024716704754
Tempe	-1382116136	0.000247158192812
Tempe	-1256586321	0.000246945495778
Tempe	364718658	0.00024671285133
Tempe	-2106987742	0.000246667076434
Tempe	-1322344324	0.000246556408767
Tempe	544220093	0.000246416814844
Tempe	-943294866	0.000246319806062
Tempe	1942901028	0.000246299172483
Tempe	1033714854	0.000246096263123
Tempe	2052724844	0.000246096011148
Tempe	-2021628904	0.000246075041107
Tempe	699616226	0.000245950387005
Tempe	-1975831686	0.000245950387005
Tempe	-1995300545	0.000245950387005
Tempe	-1405989456	0.000245950387005
Tempe	-1323901006	0.000245950387005
Tempe	-1748812584	0.000245935362695
Tempe	1791328367	0.000245842864169
Tempe	1496245001	0.00024572311722
Tempe	1468035641	0.000245644731688
Tempe	-1922086154	0.000245472237077
Tempe	-888728252	0.000244853703839
Tempe	515666439	0.000244669990616
Tempe	1966578367	0.000244415413566
Tempe	-1295359896	0.000244373240823
Tempe	1328293673	0.000244352013703
Tempe	-60417058	0.000244237513169
Tempe	2045460672	0.000243730844767
Tempe	-2011337729	0.000243536235262
Tempe	-1788261294	0.000243478827151
Tempe	-169830421	0.000243397360955
Tempe	-2106216019	0.000243390506837
Tempe	874388697	0.000243234516078
Tempe	71975624	0.000243067511621
Tempe	-1747901331	0.000242946661966
Tempe	-1161732082	0.000242826343678
Tempe	-2039230931	0.00024272714204
Tempe	-236929494	0.000242608798648
Tempe	-1303732947	0.000242061045677
Tempe	-775063901	0.000241937370945
Tempe	-585520566	0.000241552414636
Tempe	1947503054	0.000241463241808
Tempe	537557058	0.00024133870717
Tempe	473045999	0.000241205600441
Tempe	-1474546812	0.000240803954233
Tempe	1052858452	0.000240639310435
Tempe	-310174460	0.000240491857775
Tempe	-460519175	0.000240421508538
Tempe	848156228	0.000240324888584
Tempe	932335700	0.000240218669097
Tempe	1251903057	0.000239627621272
Tempe	484668490	0.000239439244246
Tempe	-888429502	0.000239251806798
Tempe	-2082937097	0.00023924094897
Tempe	679419605	0.000239230052979
Tempe	1232285198	0.000239188337628
Tempe	-2096955013	0.00023914069866
Tempe	889851722	0.000239063399252
Tempe	-1739584740	0.000238954711908
Tempe	-1908359413	0.00023884730175
Tempe	-461962568	0.000238761567705
Tempe	1034408009	0.000238135039769
Tempe	2030712260	0.000237876231372
Tempe	1408931175	0.000237715801551
Tempe	-1993060752	0.000237574190801
Tempe	146350544	0.000237467455767
Tempe	-797789504	0.000237409624308
Tempe	-2107566403	0.000237282601993
Tempe	-106665413	0.000237106061184
Tempe	-231042897	0.000237098510539
Tempe	1026255198	0.000237068212083
Tempe	-693299438	0.000236683438874
Tempe	1329999293	0.000236137362638
Tempe	661768883	0.000235541830938
Tempe	1163984627	0.000235420456297
Tempe	391507395	0.000234705437065
Tempe	988999315	0.000234681240584
Tempe	-1900514259	0.000234504360967
Tempe	1347840794	0.000234445071353
Tempe	-1653097665	0.000234294083427
Tempe	879814547	0.000234191817867
Tempe	607363059	0.000234188561551
Tempe	536320981	0.000234183506396
Tempe	-2020871910	0.000234066270185
Tempe	-1512814416	0.00023403864999
Tempe	-1113985349	0.000233978355864
Tempe	954444340	0.00023385756909
Tempe	927002176	0.000233363731759
Tempe	290066686	0.000233344684341
Tempe	961543484	0.00023290767758
Tempe	-260202236	0.000232695409446
Tempe	-1480421967	0.000232657490782
Tempe	-871372647	0.000232648376937
Tempe	1881923908	0.000232637875738
Tempe	-1959286019	0.00023245526404
Tempe	477338588	0.000232240837014
Tempe	1450302335	0.00023199618606
Tempe	-960059986	0.00023182414402
Tempe	1118748580	0.000231643038854
Tempe	173766877	0.000231530643896
Tempe	-2047559693	0.000231506440271
Tempe	-316954868	0.000231344592102
Tempe	-59000500	0.000231188755742
Tempe	2036228458	0.00023117718847
Tempe	1088131616	0.000231163197605
Tempe	737182397	0.000230879287617
Tempe	782686461	0.000230629167849
Tempe	-167548966	0.00023045330163
Tempe	-1710767432	0.000229896079044
Tempe	1715254559	0.000229817390886
Tempe	-532581578	0.000229769838516
Tempe	1099055497	0.000229358674369
Tempe	-1121076622	0.000229341509638
Tempe	2111748900	0.000229320114156
Tempe	941581486	0.000229181222082
Tempe	196857930	0.00022904405578
Tempe	-603314783	0.000228736708365
Tempe	-595003492	0.000228210327536
Tempe	-1291749053	0.0002281519768
Tempe	-1312908495	0.000228124620693
Tempe	668406648	0.000228099157138
Tempe	-1151127661	0.000227968594214
Tempe	-427639397	0.000227950020935
Tempe	-1299155044	0.000227838934726
Tempe	-2061659417	0.000227785455568
Tempe	-1837124316	0.00022737398605
Tempe	-898815424	0.000227168034741
Tempe	212525509	0.000227105984332
Tempe	-1660780588	0.000227050000039
Tempe	-341148909	0.000226880972626
Tempe	679159449	0.000226836358318
Tempe	715420376	0.000226375220313
Tempe	1566774530	0.000226041866074
Tempe	617746819	0.000225979717001
Tempe	-755516038	0.000225646935255
Tempe	-1466066601	0.000225393861785
Tempe	684667021	0.000225131927346
Tempe	-2127451053	0.000225006338916
Tempe	1080632367	0.00022465063182
Tempe	91465736	0.000224616153308
Tempe	-1622416025	0.000224570896726
Tempe	-1755943894	0.000224441350064
Tempe	-2040972119	0.000224440658419
Tempe	649282566	0.000224433449922
Tempe	1203595997	0.00022435845899
Tempe	-2125357574	0.000224206421854
Tempe	109315422	0.000224154889427
Tempe	-1792924210	0.000223988558601
Tempe	1221900992	0.000223930799672
Tempe	-1646699643	0.000223848180404
Tempe	1955433368	0.000223719330249
Tempe	1902990945	0.000223632007644
Tempe	-123036441	0.000223497251655
Tempe	345285604	0.000223216531299
Tempe	-1027716336	0.000222856515745
Tempe	1029692339	0.000222796618839
Tempe	-1440570338	0.000222644171011
Tempe	660223011	0.000222574434619
Tempe	1530675480	0.000222241231485
Tempe	1689350321	0.000222214292911
Tempe	35822461	0.000222113466032
Tempe	718069226	0.000222092581164
Tempe	-1220348577	0.000221913074476
Tempe	-918722635	0.000221667810334
Tempe	-1788828537	0.000221605576018
Tempe	694883441	0.000221523189726
Tempe	1486168995	0.000221496655254
Tempe	-327755030	0.000221129168094
Tempe	115946804	0.000221018901109
Tempe	1350186825	0.0002209827919
Tempe	-2044020005	0.000220898908549
Tempe	1420869817	0.000220372072853
Tempe	-515778204	0.000220356852636
Tempe	1533323643	0.000220168995823
Tempe	1877406052	0.000220133995979
Tempe	1706624958	0.000220118635851
Tempe	119929120	0.000219993627658
Tempe	1230329962	0.000219841126433
Tempe	-1394157255	0.000219715632116
Tempe	1351808499	0.000219146692732
Tempe	83042079	0.000218976828932
Tempe	1832658823	0.000218880596394
Tempe	1402170661	0.000218781850358
Tempe	1342861868	0.000218666877272
Tempe	-639060736	0.000218660136848
Tempe	-586680600	0.000217791004001
Tempe	381712198	0.000217768822505
Tempe	1503766064	0.000217668476273
Tempe	-1645348845	0.000217631475501
Tempe	-1540622824	0.000217545837328
Tempe	2040879993	0.000217437856239
Tempe	950728058	0.0002172812788
Tempe	-2036950341	0.000217165551781
Tempe	-20608907	0.000217116146341
Tempe	-1837254451	0.000217094638671
Tempe	-899050781	0.000216833305034
Tempe	389813043	0.000216722264975
Tempe	1367125526	0.000216418600361
Tempe	1092258933	0.000216140146254
Tempe	-1170263449	0.000216130307424
Tempe	1079056528	0.000216094974593
Tempe	-1299498542	0.000215616061477
Tempe	2099384840	0.000215599331491
Tempe	2082052318	0.000215560377426
Tempe	531606073	0.000215498347561
Tempe	927781664	0.000215492088716
Tempe	642514856	0.000215424493383
Tempe	-322440983	0.000215398508593
Tempe	-443399706	0.000215301728098
Tempe	-364753483	0.000215087611548
Tempe	1700855211	0.000214758727162
Tempe	-1751947617	0.000214709654059
Tempe	-1820737228	0.000214454634167
Tempe	729637109	0.000214247717258
Tempe	1823124732	0.000214151858425
Tempe	-835536972	0.000213898016967
Tempe	77468515	0.000213697042034
Tempe	1457032519	0.000213479706304
Tempe	-2080680196	0.000213079477404
Tempe	-1053484679	0.000212777729167
Tempe	-1880941685	0.000212660831395
Tempe	788684518	0.000212520902284
Tempe	-2032217520	0.000212461564794
Tempe	-988207340	0.00021236253433
Tempe	-1071358327	0.000212252640866
Tempe	-2017129141	0.000212232520439
Tempe	-1946343481	0.000212219466688
Tempe	-2114839542	0.000212192002496
Tempe	1443810038	0.000211951528757
Tempe	-1063668872	0.000211897821561
Tempe	-1576062733	0.000211894579977
Tempe	-1846994979	0.000211844282449
Tempe	1919485566	0.000211758701132
Tempe	-851523853	0.000211600558725
Tempe	1777585282	0.000211576782649
Tempe	-2052793790	0.000211522194357
Tempe	1657139348	0.000211411991678
Tempe	890089494	0.000211365000859
Tempe	-1275599439	0.000211169256877
Tempe	-1882718956	0.000210984805015
Tempe	438429226	0.000210929268579
Tempe	-507949243	0.000210756625966
Tempe	-1996867884	0.000210533539726
Tempe	-1465105513	0.000210491477674
Tempe	1638853469	0.000210390324198
Tempe	-875718455	0.000210323478455
Tempe	-1598146029	0.000209937524311
Tempe	-744973772	0.000209887941471
Tempe	-1215107280	0.000209617136645
Tempe	-467438498	0.000209562921508
Tempe	1321247605	0.000209562271557
Tempe	-1939179685	0.000209450881908
Tempe	1764567642	0.000209258044619
Tempe	-1786461033	0.000209139871729
Tempe	-1142719439	0.000208948617302
Tempe	-815222059	0.000208645239604
Tempe	1238809040	0.000208577167152
Tempe	1216896806	0.000208567542909
Tempe	-489195515	0.000208300284955
Tempe	-1352756642	0.000208295066608
Tempe	1463205831	0.000208027028729
Tempe	-316287209	0.000207939362244
Tempe	-1133041306	0.000207939246594
Tempe	-1937618747	0.000207744543983
Tempe	114625371	0.00020771816987
Tempe	-858828045	0.000207705424743
Tempe	-2003757282	0.000207442251527
Tempe	265857111	0.000207425556693
Tempe	-454883848	0.000207408950835
Tempe	240850090	0.000207355122749
Tempe	-763441646	0.000207199879941
Tempe	-2000949345	0.00020670920106
Tempe	77814169	0.000206695432978
Tempe	-1647829850	0.000206600705987
Tempe	964957902	0.000206534493559
Tempe	151026376	0.00020633942542
Tempe	-834336631	0.000205878425252
Tempe	-314343825	0.000205877567312
Tempe	-1826380649	0.000205757448517
Tempe	-391097039	0.00020562881435
Tempe	811548837	0.000205544449066
Tempe	-1699333386	0.000205245353661
Tempe	-369398728	0.000205077855413
Tempe	-1404323398	0.00020507705472
Tempe	-210121560	0.000205035817071
Tempe	1396866645	0.000205030253083
Tempe	-2075353247	0.000204983296319
Tempe	1954960335	0.000204905891648
Tempe	1905072741	0.000204764116597
Tempe	-1834686880	0.000204661421045
Tempe	-1618026601	0.000204607182882
Tempe	2140734792	0.000204587199217
Tempe	332159860	0.000204503097776
Tempe	912097979	0.000204076123191
Tempe	-902462840	0.000204072075843
Tempe	-61306579	0.000204013356478
Tempe	1997737186	0.00020388326145
Tempe	-884580607	0.000203533559968
Tempe	1037415714	0.000203493059516
Tempe	485528024	0.00020343071182
Tempe	523806049	0.000203361838911
Tempe	-1814981818	0.000203304805703
Tempe	1461304718	0.00020329106514
Tempe	-264531502	0.000203261848598
Tempe	1639114734	0.000203050451627
Tempe	-982963337	0.000202803757516
Tempe	1453719871	0.000202728458526
Tempe	843352672	0.000202592433827
Tempe	-439668623	0.000202459483029
Tempe	-420419967	0.000202173024808
Tempe	571023593	0.000202067568833
Tempe	-778612078	0.000201788801694
Tempe	-36912188	0.000201723259163
Tempe	-259023042	0.0002017071345
Tempe	-845534094	0.000201645513164
Tempe	1373002838	0.000201557829191
Tempe	1271946248	0.000201498518738
Tempe	-1820917788	0.00020135700007
Tempe	404973439	0.000201338933712
Tempe	-1977387669	0.000201002963414
Tempe	1076534253	0.000200836041615
Tempe	2111341407	0.000200832151077
Tempe	1457857816	0.000200746288998
Tempe	1044692210	0.000200673845716
Tempe	1032858980	0.000200622872842
Tempe	-2024325754	0.000200502188939
Tempe	-1046843832	0.000200469471289
Tempe	-1420925845	0.000200276841324
Tempe	457636448	0.000200250094513
Tempe	729360873	0.00020005897013
Tempe	1080241129	0.000199937866239
Tempe	843813689	0.000199903852768
Tempe	-397438604	0.000199800178394
Tempe	1699606023	0.000199786501036
Tempe	1513045962	0.000199775880907
Tempe	804411813	0.000199615399879
Tempe	259940819	0.000199567850317
Tempe	-1211259274	0.00019901130059
Tempe	204018652	0.000198995641221
Tempe	-2081000473	0.000198900316131
Tempe	-677215834	0.000198718185617
Tempe	-598596917	0.000198709773935
Tempe	399062873	0.000198664120471
Tempe	-1983825994	0.000198491349456
Tempe	221476172	0.000198466439444
Tempe	1433381381	0.000198405647356
Tempe	-707781418	0.000198310614996
Tempe	-939518210	0.000198229352983
Tempe	-940178263	0.00019821579588
Tempe	-267869179	0.000198051590276
Tempe	-358248731	0.000197967111391
Tempe	-367712684	0.000197871147203
Tempe	1591091173	0.000197868384552
Tempe	-1933348221	0.000197867424214
Tempe	-724026324	0.000197714842995
Tempe	1402649359	0.000197694245406
Tempe	-1161536925	0.000197687227768
Tempe	-2036200518	0.000197673849297
Tempe	-1528025733	0.000197543205662
Tempe	254082263	0.000197533425964
Tempe	2030873990	0.00019742935344
Tempe	2128026265	0.000197375922456
Tempe	-1770761408	0.000197375527427
Tempe	-1546115597	0.000197288041688
Tempe	-1155933820	0.000197190532838
Tempe	1718600558	0.000197182543721
Tempe	807202074	0.000197083632944
Tempe	1621060279	0.000197030924716
Tempe	-1874748609	0.00019702367045
Tempe	-333585612	0.000196942350112
Tempe	1444155036	0.000196913969984
Tempe	108178774	0.000196654317869
Tempe	651545184	0.000196474306547
Tempe	1998585232	0.000196381467967
Tempe	-334818200	0.000196021446687
Tempe	-132418890	0.000195993384498
Tempe	246357626	0.000195956650222
Tempe	2083376083	0.00019586663516
Tempe	125306425	0.000195808880563
Tempe	1622846002	0.000195792322076
Tempe	201320416	0.000195706334994
Tempe	396025991	0.000195689153121
Tempe	-106841550	0.000195657112456
Tempe	136599465	0.000195644980463
Tempe	1107901216	0.000195524999975
Tempe	791738444	0.000195356203586
Tempe	-626153200	0.000195351241893
Tempe	1473889344	0.000195222632628
Tempe	1873649880	0.000195092424887
Tempe	-532447942	0.000195052141748
Tempe	154874300	0.000194801984529
Tempe	1765527046	0.000194778698303
Tempe	-945060716	0.000194753054461
Tempe	-69022241	0.000194744072571
Tempe	-1609686535	0.00019466286555
Tempe	1485253452	0.000194610553649
Tempe	1398193504	0.000194603473483
Tempe	-39977777	0.000194563706635
Tempe	-882432992	0.000194539155078
Tempe	-19165844	0.000194496257528
